ID;Title;AgentTypeID;Address;INN;KPP;DirectorName;Phone;Email;Logo;Priority;;;;;;;;;;
;СервисПив;1;840377, Рязанская область, город Щёлково, пл. Бухарестская, 42;6861024038;218034630;Никита Александрович Королёв;79223251293;[email];нет;329 в приоритете на поставку;;[email];[email];;МФО;1;МФО;1;;1
;СантехСеверЛенМашина;2;606990, Новосибирская область, город Павловский Посад, въезд Домодедовская, 38;3506691089;830713603;Павел Максимович Рожков;8122147394;[email];\agents\agent_99.png;201;;[email];[email];;ООО;2;ООО;2;;2
;ЭлектроРемОрионЛизинг;3;594365, Ярославская область, город Павловский Посад, бульвар Космонавтов, 64;1340072597;500478249;Тарасова Дан Львович;4955139316;[email];\agents\agent_93.png;Приоритет = 198;;[email];[email];;ЗАО;3;ЗАО;3;;3
;РыбАлмазГаражСнаб;3;278792, Воронежская область, город Люберцы, ул. Космонавтов, 07;2135119617;916748563;Власов Ян Львович;35222465474;[email];\agents\agent_29.png;50;;[email];[email];;ЗАО;3;МКК;4;;3
;CибБашкирТекстиль;4;429540, Мурманская область, город Воскресенск, пл. Славы, 36;7392007090;576103661;Григорий Владимирович Елисеева;35222922868;[email];\agents\agent_94.png;218 в приоритете на поставку;;[email];[email];;МКК;4;ОАО;5;;4
;ЮпитерТяжОрионЭкспедиция;5;960726, Томская область, город Орехово-Зуево, въезд 1905 года, 51;6843174002;935556458;Валерий Евгеньевич Виноградов;8128195158;[email];\agents\agent_69.png;446 в приоритете на поставку;;[email];[email];;ОАО;5;ПАО;6;;5
;КазаньТекстиль;5;231891, Челябинская область, город Шатура, бульвар Ладыгина, 40;4584384019;149680499;Александров Бронислав Максимович;79229363767;[email];\agents\agent_72.png;Приоритет = 156;;[email];[email];;ОАО;5;;;;5
;МясИнфоМясТраст;5;873144, Курская область, город Талдом, проезд Домодедовская, 46;6387079446;113956342;Лихачёваа Оксана Романовна;8123755929;[email];\agents\agent_43.png;16;;[email];[email];;ОАО;5;;;;5
;АвтоТомскЦементЦентр;4;282009, Вологодская область, город Красногорск, пл. Домодедовская, 14;8317739640;940326934;Леонид Иванович Афанасьева;35222249818;[email];\agents\agent_40.png;71 в приоритете на поставку;;[email];[email];;МКК;4;;;;4
;Радио;6;798718, Ленинградская область, город Пушкино, бульвар Балканская, 37;9077613654;657690787;Эмма Андреевна Колесникова;35222844492;[email];\agents\agent_68.png;221;;[email];[email];;ПАО;6;;;;6
;ДизайнФинансМикро;5;775051, Иркутская область, город Серебряные Пруды, спуск Домодедовская, 41;2700182907;141912770;Кузьма Борисович Королёва;4952236797;[email];отсутствует;Приоритет = 462;;[email];[email];;ОАО;5;;;;5
;Креп;3;336489, Калининградская область, город Можайск, наб. Славы, 35;4880732317;258673591;Назар Алексеевич Григорьева;4953152586;[email];\agents\agent_64.png;371 в приоритете на поставку;;[email];[email];;ЗАО;3;;;;3
;ЖелДорДизайнМетизТраст;6;170549, Сахалинская область, город Видное, проезд Космонавтов, 89;7669116841;906390137;Игорь Львович Агафонова;88006927218;[email];нет;290 в приоритете на поставку;;[email];[email];;ПАО;6;;;;6
;Асбоцемент;2;030119, Курганская область, город Дмитров, пер. Славы, 47;1261407459;745921890;Никитинаа Антонина Андреевна;8121522878;[email];\agents\agent_59.png;273;;[email];[email];;ООО;2;;;;2
;Мобайл;6;273144, Калужская область, город Наро-Фоминск, бульвар Чехова, 70;3655195522;395816585;Горшков Кузьма Фёдорович;4955325442;[email];\agents\agent_53.png;40;;[email];[email];;ПАО;6;;;;6
;ТекстильУралАвтоОпт;3;028936, Магаданская область, город Видное, ул. Гагарина, 54;3930950057;678529397;Алина Сергеевна Дьячковаа;4954186755;[email];\agents\agent_97.png;176;;[email];[email];;ЗАО;3;;;;3
;Башкир;1;513065, Рязанская область, город Одинцово, шоссе Славы, 93;3105334340;117513650;Одинцова Розалина Дмитриевна;88006566399;[email];\agents\agent_33.png;35 в приоритете на поставку;;[email];[email];;МФО;1;;;;1
;ГорДор;4;376483, Калужская область, город Сергиев Посад, ул. Славы, 09;7088187045;440309946;Нонна Львовна Одинцоваа;8123644664;[email];\agents\agent_77.png;Приоритет = 175;;[email];[email];;МКК;4;;;;4
;Компания Рос;2;479740, Оренбургская область, город Наро-Фоминск, наб. Будапештсткая, 36;5502989807;518320454;Алёна Ивановна Тимофеева;35222329994;[email];нет;Приоритет = 252;;[email];[email];;ООО;2;;;;2
;КазЮпитерТомск;5;393450, Тульская область, город Кашира, пр. 1905 года, 47;9201745524;510248846;Рафаил Андреевич Копылов;35222248554;[email];\agents\agent_85.png;244 в приоритете на поставку;;[email];[email];;ОАО;5;;;;5
;СеверГаз;6;509479, Орловская область, город Павловский Посад, спуск Бухарестская, 28;7908427926;249521550;Валериан Андреевич Кириллова;8129738881;[email];\agents\agent_15.png;Приоритет = 83;;[email];[email];;ПАО;6;;;;6
;Компания КазАлмаз;2;848810, Кемеровская область, город Лотошино, пер. Ломоносова, 90;3084797352;123190924;Марк Фёдорович Муравьёва;79226922157;[email];\agents\agent_105.png;396;;[email];[email];;ООО;2;;;;2
;ЦементАсбоцементОрионТраст;5;221534, Орловская область, город Серебряные Пруды, проезд Гагарина, 54;2972154471;668972219;Павлова Марк Александрович;4959793666;[email];\agents\agent_28.png;441;;[email];[email];;ОАО;5;;;;5
;Компания Электро;2;183744, Рязанская область, город Клин, въезд Косиора, 29;4335399269;780051451;Кабанов Кирилл Максимович;35222639283;[email];\agents\agent_41.png;340;;[email];[email];;ООО;2;;;;2
;БашкирЮпитерТомск;3;035268, Сахалинская область, город Волоколамск, проезд Ладыгина, 51;1606315697;217799345;Фадеева Раиса Александровна;8123959175;[email];\agents\agent_84.png;Приоритет = 139;;[email];[email];;ЗАО;3;;;;3
;ОрионВектор;3;138159, Свердловская область, город Подольск, спуск Балканская, 72;5687675108;816451597;Алексей Борисович Семёнова;79224565929;[email];\agents\agent_22.png;496;;[email];[email];;ЗАО;3;;;;3
;Рос;1;412597, Калужская область, город Клин, пр. Гагарина, 57;6729448041;935241906;Никифороваа Рената Сергеевна;79228228876;[email];\agents\agent_36.png;Приоритет = 158;;[email];[email];;МФО;1;;;;1
;ДизайнВосток;4;680394, Оренбургская область, город Павловский Посад, спуск Косиора, 50;6222265808;245694799;Добрыня Сергеевич Кабанов;79227678415;[email];\agents\agent_17.png;188 в приоритете на поставку;;[email];[email];;МКК;4;;;;4
;РемГаражЛифт;5;048715, Ивановская область, город Люберцы, проезд Космонавтов, 89;1656477206;988968838;Филатов Владимир Максимович;35222188561;[email];\agents\agent_90.png;374;;[email];[email];;ОАО;5;;;;5
;ПивГлав;2;244290, Астраханская область, город Талдом, проезд Космонавтов, 17;3090235456;870818930;Клим Иванович Юдин;88001537446;[email];\agents\agent_27.png;329;;[email];[email];;ООО;2;;;;2
;Компания Гараж;2;395101, Белгородская область, город Балашиха, бульвар 1905 года, 00;6190244524;399106161;Владлена Фёдоровна Ларионоваа;35222224712;[email];\agents\agent_91.png;413;;[email];[email];;ООО;2;;;;2
;Монтаж;1;066594, Магаданская область, город Шаховская, спуск Сталина, 59;6142194281;154457435;Блохина Сергей Максимович;4957833697;[email];\agents\agent_66.png;300 в приоритете на поставку;;[email];[email];;МФО;1;;;;1
;ВодГараж;5;988899, Саратовская область, город Раменское, пр. Славы, 40;5575072431;684290320;Лаврентий Фёдорович Логинова;35222117566;[email];\agents\agent_92.png;250;;[email];[email];;ОАО;5;;;;5
;Компания Метал;2;908229, Иркутская область, город Истра, бульвар Бухарестская, 97;9933367989;856443865;Валентина Ивановна Громова;35222993928;[email];\agents\agent_16.png;167;;[email];[email];;ООО;2;;;;2
;Бум;1;409600, Новгородская область, город Ногинск, пл. Гагарина, 68;1953785418;122905583;Татьяна Сергеевна Королёваа;79222828291;[email];\agents\agent_103.png;82 в приоритете на поставку;;[email];[email];;МФО;1;;;;1
;Гор;6;245009, Белгородская область, город Коломна, шоссе Домодедовская, 93;6196739969;784512010;Адриан Александрович Одинцов;8123275223;[email];\agents\agent_46.png;85;;[email];[email];;ПАО;6;;;;6
;МясРеч;3;903648, Калужская область, город Воскресенск, пр. Будапештсткая, 91;9254261217;656363498;Белоусоваа Ирина Максимовна;8122567495;[email];\agents\agent_83.png;355;;[email];[email];;ЗАО;3;;;;3
;МясТрансМоторЛизинг;5;765320, Ивановская область, город Шатура, спуск Гоголя, 88;6148685143;196332656;Тамара Дмитриевна Семёноваа;4954897557;[email];\agents\agent_87.png;268;;[email];[email];;ОАО;5;;;;5
;Компания ТелекомХмельГаражПром;2;126668, Ростовская область, город Зарайск, наб. Гагарина, 69;1614623826;824882264;Костина Татьяна Борисовна;88006171337;[email];\agents\agent_96.png;457 в приоритете на поставку;;[email];[email];;ООО;2;;;;2
;МетизТехАвтоПроф;2;713016, Брянская область, город Подольск, пл. Домодедовская, 93;2988890076;215491048;Егор Фёдорович Третьякова;88001927477;[email];\agents\agent_58.png;321;;[email];[email];;ООО;2;;;;2
;РосАвтоМонтаж;2;331914, Курская область, город Ногинск, спуск Ладыгина, 66;4735043946;263682488;Диана Алексеевна Исаковаа;88004689151;[email];\agents\agent_80.png;10;;[email];[email];;ООО;2;;;;2
;Компания КрепГаз;2;415525, Воронежская область, город Орехово-Зуево, спуск Ленина, 14;2910821636;169856199;Эмилия Фёдоровна Шилова;88009716232;[email];\agents\agent_48.png;50;;[email];[email];;ООО;2;;;;2
;БухТеле;3;481781, Астраханская область, город Орехово-Зуево, спуск Ломоносова, 67;3547826061;581933218;Клавдия Романовна Савина;35222897868;[email];\agents\agent_18.png;171;;[email];[email];;ЗАО;3;;;;3
;ТяжМяж;6;255489, Самарская область, город Озёры, ул. Ломоносова, 09;6391522710;209038885;Юлия Львовна Горбунова;8124252846;[email];\agents\agent_55.png;472;;[email];[email];;ПАО;6;;;;6
;Тех;5;731935, Калининградская область, город Павловский Посад, наб. Гагарина, 59;9282924869;587356429;Аким Романович Логинова;79221139449;[email];\agents\agent_86.png;Приоритет = 278;;[email];[email];;ОАО;5;;;;5
;ГлавITФлотПроф;1;447811, Мурманская область, город Егорьевск, ул. Ленина, 24;2561361494;525678825;Зыкова Стефан Максимович;35222334816;[email];\agents\agent_89.png;62 в приоритете на поставку;;[email];[email];;МФО;1;;;;1
;Восток;1;284236, Воронежская область, город Павловский Посад, бульвар Ленина, 28;8929775900;788028687;Савинаа Нина Александровна;4952276648;[email];не указано;380;;[email];[email];;МФО;1;;;;1
;ТелекомЮпитер;4;959793, Курская область, город Егорьевск, бульвар Ленина, 72;9383182378;944520594;Калинина Татьяна Ивановна;8127983353;[email];\agents\agent_106.png;302;;[email];[email];;МКК;4;;;;4
;МонтажВекторМобайлЦентр;3;094869, Ленинградская область, город Ступино, наб. Ленина, 80;4433392652;757806909;Захар Александрович Панова;4955669862;[email];\agents\agent_32.png;372 в приоритете на поставку;;[email];[email];;ЗАО;3;;;;3
;ВостокГлав;2;217022, Ростовская область, город Озёры, ул. Домодедовская, 19;3580946305;405017349;Инга Фёдоровна Дмитриева;79223293428;[email];\agents\agent_88.png;Приоритет = 107;;[email];[email];;ООО;2;;;;2
;Компания КрепЦемент;2;423477, Мурманская область, город Кашира, бульвар Домодедовская, 61;3025099903;606083992;Екатерина Львовна Суворова;88006287967;[email];\agents\agent_75.png;Приоритет = 426;;[email];[email];;ООО;2;;;;2
;ЖелДор;3;860124, Иркутская область, город Егорьевск, пер. Гагарина, 67;9392505809;911026119;Симоноваа Лариса Борисовна;35222265564;[email];\agents\agent_51.png;429;;[email];[email];;ЗАО;3;;;;3
;Компания Хмель;2;889757, Новосибирская область, город Раменское, бульвар 1905 года, 93;9004087602;297273898;Владимир Борисович Суворова;35222271966;[email];\agents\agent_67.png;2 в приоритете на поставку;;[email];[email];;ООО;2;;;;2
;Цемент;2;084315, Амурская область, город Шаховская, наб. Чехова, 62;9662118663;650216214;Анфиса Фёдоровна Буроваа;79228591997;[email];\agents\agent_79.png;340 в приоритете на поставку;;[email];[email];;ООО;2;;;;2
;ЛенМобайлМикро;1;737175, Ростовская область, город Одинцово, ул. Космонавтов, 99;6729041572;828657559;Изабелла Евгеньевна Дьячкова;35222963497;[email];\agents\agent_52.png;341;;[email];[email];;МФО;1;;;;1
;Компания ТверьДизайн;2;672492, Калининградская область, город Москва, проезд Сталина, 64;3567301661;623881311;Доминика Александровна Никитинаа;88002349322;[email];\agents\agent_37.png;Приоритет = 271;;[email];[email];;ООО;2;;;;2
;ВодТверьХозМашина;3;145030, Сахалинская область, город Шатура, въезд Гоголя, 79;4174253174;522227145;Александра Дмитриевна Ждановаа;4957563672;[email];\agents\agent_81.png;Приоритет = 8;;[email];[email];;ЗАО;3;;;;3
;ТелеГлавВекторСбыт;3;062489, Челябинская область, город Пушкино, въезд Бухарестская, 07;9504787157;419758597;Екатерина Фёдоровна Ковалёва;79226199152;[email];\agents\agent_56.png;185 в приоритете на поставку;;[email];[email];;ЗАО;3;;;;3
;БашкирИнжКрепСбыт;2;191420, Новосибирская область, город Ногинск, пер. Будапештсткая, 28;6771467761;977595370;Алиса Фёдоровна Архипова;79224954618;[email];\agents\agent_24.png;Приоритет = 475;;[email];[email];;ООО;2;;;;2
;ТрансТверь;4;818676, Томская область, город Павловский Посад, ул. Ладыгина, 27;3311036393;590018934;Алина Романовна Овчинникова;35222227412;[email];\agents\agent_25.png;495;;[email];[email];;МКК;4;;;;4
;ТелеСеверМикро;4;046300, Орловская область, город Ступино, бульвар Бухарестская, 13;9534974527;344691556;Селезнёв Василий Евгеньевич;35222662665;[email];\agents\agent_12.png;254 в приоритете на поставку;;[email];[email];;МКК;4;;;;4
;CибПивОмскСнаб;3;816260, Ивановская область, город Москва, ул. Гагарина, 31;5676173945;256512286;Людмила Александровна Сафонова;8127434987;[email];не указано;477 в приоритете на поставку;;[email];[email];;ЗАО;3;;;;3
;ЛенБухМикро-H;1;078797, Мурманская область, город Коломна, пр. Гоголя, 94;5943902570;103426359;Субботин Герасим Владимирович;8124215975;[email];\agents\agent_30.png;Приоритет = 242;;[email];[email];;МФО;1;;;;1
;ЮпитерЛенГараж-М;4;339507, Московская область, город Видное, ул. Космонавтов, 11;2038393690;259672761;Васильева Валерия Борисовна;8122293418;[email];\agents\agent_73.png;Приоритет = 470;;[email];[email];;МКК;4;;;;4
;МорВостокТомскПром;5;034623, Белгородская область, город Павловский Посад, проезд Ломоносова, 72;4082127026;544686044;Гавриил Евгеньевич Селиверстов;79222589616;[email];\agents\agent_20.png;Приоритет = 198;;[email];[email];;ОАО;5;;;;5
;Компания ФинансСервис;2;841700, Брянская область, город Серпухов, спуск Домодедовская, 35;7491491391;673621812;Клавдия Сергеевна Виноградова;88003585499;[email];\agents\agent_63.png;Приоритет = 395;;[email];[email];;ООО;2;;;;2
;Метиз;2;455463, Ярославская область, город Серпухов, пер. Бухарестская, 01;4433116074;949226221;Ян Иванович Егоров;35222817892;[email];\agents\agent_54.png;Приоритет = 168;;[email];[email];;ООО;2;;;;2
;ФлотБух;4;741647, Ульяновская область, город Наро-Фоминск, ул. 1905 года, 11;4868711532;409331823;Муравьёваа Мария Дмитриевна;79221557521;[email];\agents\agent_21.png;Приоритет = 385;;[email];[email];;МКК;4;;;;4
;КазХоз;5;384162, Астраханская область, город Одинцово, бульвар Гагарина, 57;6503377671;232279972;Степанова Роман Иванович;88009554452;[email];не указано;213 в приоритете на поставку;;[email];[email];;ОАО;5;;;;5
;Орион;6;951035, Ивановская область, город Ступино, шоссе Космонавтов, 73;2670166502;716874456;Мартынов Михаил Борисович;35222587796;[email];\agents\agent_102.png;166;;[email];[email];;ПАО;6;;;;6
;РечИнж;5;862241, Кемеровская область, город Москва, пер. Славы, 63;9289300952;534867576;Донат Иванович Кудрявцев;8129714798;[email];\agents\agent_8.png;426;;[email];[email];;ОАО;5;;;;5
;РосПивТверь;5;053965, Магаданская область, город Видное, наб. Балканская, 41;2857470864;732899890;Люся Фёдоровна Горшковаа;79226927372;[email];\agents\agent_11.png;368;;[email];[email];;ОАО;5;;;;5
;КрепТелекомТекстильМашина;1;754514, Тверская область, город Люберцы, пл. Домодедовская, 84;7626613684;187506967;Богданов Денис Максимович;79222785495;[email];\agents\agent_39.png;259;;[email];[email];;МФО;1;;;;1
;МорГлавМонтажЭкспедиция;5;313619, Читинская область, город Чехов, ул. Ленина, 38;8619846965;796144573;Анастасия Львовна Субботинаа;8121619649;[email];\agents\agent_34.png;329;;[email];[email];;ОАО;5;;;;5
;ТекстильУралВод;6;872673, Ярославская область, город Видное, спуск Славы, 04;8336124514;871193263;Эльвира Фёдоровна Герасимова;4956146793;[email];\agents\agent_9.png;28 в приоритете на поставку;;[email];[email];;ПАО;6;;;;6
;Газ;1;252821, Тамбовская область, город Пушкино, ул. Чехова, 40;8876413796;955381891;Терентьев Илларион Максимович;88002787832;[email];\agents\agent_101.png;170;;[email];[email];;МФО;1;;;;1
;ТомскТранс;2;271624, Свердловская область, город Озёры, ул. Косиора, 21;6523850838;970092830;Архипова Юрий Дмитриевич;35222662246;[email];\agents\agent_47.png;427 в приоритете на поставку;;[email];[email];;ООО;2;;;;2
;Компания ТехТеле;2;285256, Магаданская область, город Дмитров, шоссе Ладыгина, 20;1553744119;713327632;Тихонова Валериан Владимирович;88009433645;[email];\agents\agent_42.png;465;;[email];[email];;ООО;2;;;;2
;СофтИнжIT;5;146295, Тверская область, город Одинцово, въезд Бухарестская, 78;2368693812;791368408;Виктор Львович Михайлова;88003192745;[email];\agents\agent_50.png;460;;[email];[email];;ОАО;5;;;;5
;Компания Монтаж;2;036381, Брянская область, город Кашира, бульвар Гагарина, 76;6206428565;118570048;Силин Даниил Иванович;4956268613;[email];\agents\agent_100.png;124 в приоритете на поставку;;[email];[email];;ООО;2;;;;2
;СтройГорНефть;5;444539, Ульяновская область, город Лотошино, спуск Будапештсткая, 95;5916775587;398299418;Тарасова Макар Максимович;4958528284;[email];\agents\agent_62.png;161;;[email];[email];;ОАО;5;;;;5
;ЦементХмельОрионНаладка;5;014379, Кировская область, город Озёры, пр. Будапештсткая, 28;2118874929;482607758;Максим Евгеньевич Гурьева;79224191419;[email];\agents\agent_49.png;61 в приоритете на поставку;;[email];[email];;ОАО;5;;;;5
;Компания ОрионСтройЛифт;2;819305, Воронежская область, город Талдом, шоссе Ломоносова, 36;8834229587;958311664;Щукина Искра Максимовна;88003815997;[email];отсутствует;467;;[email];[email];;ООО;2;;;;2
;Тяж;1;650482, Смоленская область, город Коломна, проезд Косиора, 95;5484904441;943388774;Белов Влад Александрович;79225477752;[email];\agents\agent_35.png;207 в приоритете на поставку;;[email];[email];;МФО;1;;;;1
;ЦементАсбоцемент;3;619540, Курская область, город Раменское, пл. Балканская, 12;4345774724;352469905;Воронова Мария Александровна;79221336896;[email];\agents\agent_76.png;426;;[email];[email];;ЗАО;3;;;;3
;ГазДизайнЖелДор;4;695230, Курская область, город Красногорск, пр. Гоголя, 64;2396029740;458924890;Лев Иванович Третьяков;35222398891;[email];\agents\agent_74.png;236;;[email];[email];;МКК;4;;;;4
;РемСантехОмскБанк;5;289468, Омская область, город Видное, пер. Балканская, 33;6823050572;176488617;Фокина Искра Максимовна;35222761556;[email];\agents\agent_82.png;Приоритет = 442;;[email];[email];;ОАО;5;;;;5
;Мясо;1;252821, Тамбовская область, город Пушкино, ул. Чехова, 40;1876413796;955381891;Терентьев Илларион Максимович;79223155142;[email];\agents\agent_107.png;170 в приоритете на поставку;;[email];[email];;МФО;1;;;;1
;КрепГаражСантехМаш;6;207204, Пензенская область, город Одинцово, пер. Гагарина, 80;7574946061;146206755;Аркадий Романович Тихонов;4951723191;[email];\agents\agent_10.png;330;;[email];[email];;ПАО;6;;;;6
;ИнжITЖелДор-H;1;019291, Вологодская область, город Клин, ул. Космонавтов, 96;8103088511;604606043;Колесникова Август Владимирович;4953241882;[email];\agents\agent_14.png;129 в приоритете на поставку;;[email];[email];;МФО;1;;;;1
;Рем;3;707812, Иркутская область, город Шаховская, ул. Гагарина, 17;3203830728;456254820;Шароваа Елизавета Львовна;35222466969;[email];\agents\agent_104.png;329 в приоритете на поставку;;[email];[email];;ЗАО;3;;;;3
;ФинансТелеТверь;6;687171, Томская область, город Лотошино, пл. Славы, 59;2646091050;971874277;Зайцеваа Дарья Сергеевна;4958395856;[email];\agents\agent_70.png;100 в приоритете на поставку;;[email];[email];;ПАО;6;;;;6
;Строй;1;763019, Омская область, город Шатура, пл. Сталина, 56;6678884759;279288618;Кудрявцев Адриан Андреевич;79221295713;[email];\agents\agent_57.png;12;;[email];[email];;МФО;1;;;;1
;ЭлектроITITСбыт;3;855489, Вологодская область, город Серебряные Пруды, пл. Ломоносова, 57;1532104861;112607081;Якушеваа Варвара Романовна;8123261527;[email];\agents\agent_23.png;452;;[email];[email];;ЗАО;3;;;;3
;ЛенХозМясБанк;4;702413, Саратовская область, город Люберцы, въезд Чехова, 15;9266199692;335770867;Арсений Алексеевич Виноградова;35222261593;[email];\agents\agent_31.png;Приоритет = 17;;[email];[email];;МКК;4;;;;4
;ЭлектроМоторТрансСнос;5;913777, Самарская область, город Красногорск, ул. Бухарестская, 49;6608362851;799760512;Людмила Евгеньевна Новиковаа;4959512353;[email];\agents\agent_98.png;151;;[email];[email];;ОАО;5;;;;5
;Компания СервисРадиоГор;2;547196, Ульяновская область, город Серебряные Пруды, въезд Балканская, 81;8880473721;729975116;Попов Вадим Александрович;8128712115;[email];\agents\agent_65.png;169;;[email];[email];;ООО;2;;;;2
;Компания МясДизайнДизайн;2;557264, Брянская область, город Серпухов, въезд Гоголя, 34;8004989990;908629456;Клементина Сергеевна Стрелкова;4957522198;[email];\agents\agent_78.png;491 в приоритете на поставку;;[email];[email];;ООО;2;;;;2
;БашкирФлотМотор-H;4;008081, Тюменская область, город Ногинск, въезд Гагарина, 94;1657476072;934931159;Марат Алексеевич Фролов;8127377977;[email];\agents\agent_61.png;416;;[email];[email];;МКК;4;;;;4
;СофтМонтажХозСбыт;5;860932, Калужская область, город Наро-Фоминск, ул. Балканская, 78;5408216010;737659265;Харитонов Антонин Владимирович;4953962364;[email];\agents\agent_44.png;403;;[email];[email];;ОАО;5;;;;5
